Categorie,Subcategorie,SUB-SUBCATEGORIE,Colectie,Nume produs,Nume variante,Variante culori,Link variante,COD REFERINTA,obs
,VASE DE TOALETA,CU PICIOR,Cruise,Cruise - Vas de toaletă cu picior,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/cruise/sanitaryware-cruise/cruise-wc-back-to-wall-rimless/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,,SUSPENDATE,,Cruise - Vas de toaletă suspendat,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/cruise/wall-hung-wc-bidet-cruise/cruise-wc-wall-hung-rimless/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,BIDEURI,CU PICIOR,,Cruise - Bideu cu picior,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/cruise/sanitaryware-cruise/cruise-bidet-back-to-wall/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,,SUSPENDATE,,Cruise - Bideu suspendat,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/cruise/wall-hung-wc-bidet-cruise/cruise-bidet-wall-hung-one-hole/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,LAVOARE,DE BLAT,,Cruise - Round 45,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/cruise/washbasins-cruise-en/cruise-round-washbasin-45/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,,,,Cruise - SQUARE 45,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/cruise/washbasins-cruise-en/cruise-square-washbasin-45-cm/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,,,,Cruise - OVAL 65,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/cruise/washbasins-cruise-en/cruise-oval-washbasin-cm-65/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,,,,Cruise - OVAL 80,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/cruise/washbasins-cruise-en/cruise-oval-free-cm-80/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,CAZI,FREESTANDING,,Cruise - Cadă freestanding 172,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/cruise/bathtubs-cruise/bathtub-free-standing/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Total bianco matt cod.001-TO,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Sabbia satinato cod.034,,,
,VASE DE TOALETA,CU PICIOR,Like,Like - Vas de toaletă cu picior,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/like/sanitaryware-like/wc-back-to-wall-cm-55-like/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,,SUSPENDATE,,Like - Vas de toaletă suspendat,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/like/wall-hung-wc-bidet-like/wc-wall-hung-rimless-with-eco-clean/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,BIDEURI,CU PICIOR,,Like - Bideu cu picior,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/like/sanitaryware-like/bidet-back-to-wall-for-wc-cm-55-like/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,,SUSPENDATE,,Like - Bideu suspendat,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/like/wall-hung-wc-bidet-like/bidet-wall-hung/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,LAVOARE,DE BLAT,,Like - 45,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/like/washbasins/like-washbasin-45bw/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,,,,Like - 60,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/like/washbasins/like-washbasin-60/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Cashmere satinato cod.030,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Bicolore pergamon lucido,,,
,,,,,,Bicolore denim satinato,,,
,,,,,,Bicolore cipria satinato,,,
,CAZI,FREESTANDING,,Like I - Cadă freestanding 170,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/moon-bathtub/moon-acrylic-bathtub-170-cm/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Total bianco matt cod.001-TO,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Sabbia satinato cod.034,,,
,,,,Like II - Cadă freestanding 170,,Bianco lucido cod.000,https://www.ceramicagsg.it/en/products/sun-bathtub/sun-acrylic-bathtub-170-cm/,,
,,,,,,Bianco matt cod.001,,,
,,,,,,Total bianco matt cod.001-TO,,,
,,,,,,Nero matt cod.003,,,
,,,,,,Pergamon cod.013,,,
,,,,,,Denim satinato cod.027,,,
,,,,,,Salvia satinato cod.031,,,
,,,,,,Cipria satinato cod.032,,,
,,,,,,Sabbia satinato cod.034,,,
